ID,Predicted_Target
1,77.3216958036258
2,96.30356144073062
3,83.63224470862014
4,76.58796602545266
5,110.56772124918865
8,90.0461400404386
10,110.3023343124662
11,95.00106472722752
12,115.89477853443356
14,98.22973501054858
15,116.26074998263573
16,104.00865819026666
17,94.01188518463405
19,96.75376521981599
20,105.53347869233731
21,94.15055446300453
22,117.19518634093669
23,94.01991625895818
26,97.13121480158532
28,92.55991783672748
29,94.01991625895818
33,94.01991625895818
35,95.04873121230365
41,94.03279847879858
42,93.3092475135951
43,115.09711939409627
45,103.01212438438037
46,106.47290914508888
51,92.794428865231
53,86.92657340049028
55,111.29673344565707
56,94.19038326019898
57,104.21648612058152
58,96.451646513645
59,106.50334299189434
63,111.62147931500289
64,96.95451535816068
65,106.75843767535503
69,97.21059787308036
71,97.37497189266318
72,105.22906233472837
73,94.19949405336158
76,106.8019072000722
77,104.37462331967909
78,116.5026070194735
82,94.25205430668377
83,106.75843767535503
84,97.3160123476001
85,104.73900673242703
87,109.92641638026373
88,94.03279847879858
89,111.43029995092046
91,94.09891629468027
93,97.09019383389972
94,105.5388429539828
95,96.32670518304197
96,113.61405679636788
97,91.10607396114399
98,111.02407207527857
99,96.09168641879924
101,106.42248882086581
103,111.43029995092046
104,93.51015150763862
105,109.47143092039279
110,98.06225039645875
111,109.92865570888281
113,111.24228018508484
114,91.58403242642089
115,104.40401327737177
117,111.43029995092046
120,91.80768735039075
121,112.61023069669672
122,89.44939980653002
123,114.9470108138182
126,110.36170338641082
132,117.22113767704076
135,109.56205096605352
137,106.40117424887063
138,96.9693949956799
140,94.55403905501616
142,103.24556482567883
144,110.99543493171964
148,90.13350297469405
149,111.61416819348045
155,91.27675042244866
156,110.68230439117264
157,91.10607396114399
162,112.27559508047281
163,98.33112266339216
167,92.04268237561368
172,115.09711939409627
179,111.93614407973531
180,90.57824925080844
181,109.30917930230979
182,98.862504407658
183,111.43029995092046
185,111.43029995092046
187,111.64923365654406
188,94.31355785913414
189,95.28274452315887
191,90.76505508637474
192,104.57906475061459
193,95.66552223036318
194,109.66141010453833
195,91.94053669747103
196,110.31271888184514
198,99.67029655004134
199,111.64076282985113
201,104.93648186120092
204,97.10165151321205
205,104.2002421465094
206,97.02323897518855
210,96.13367978140874
211,106.42248882086581
216,112.93047759770599
219,115.9180074819831
220,94.50767459109976
221,108.98918988953429
226,109.30917930230979
227,92.1632434618667
228,111.46860275414654
230,109.67893933569832
231,91.10607396114399
235,117.21609963510122
236,95.04362444449397
238,109.27595986961248
242,105.67222805127685
243,94.14810746617526
244,80.746597100141
245,111.37869290229922
247,108.98103025760412
248,90.63377507233587
249,93.28496085924732
250,113.32869573245782
251,95.04362444449397
253,117.21609963510122
254,91.99680187138338
256,94.53911895200069
257,89.87205061395665
258,110.04267579798366
259,95.8444315680128
262,86.20521703561796
266,91.49048609670868
267,110.76343435686444
272,104.93575556417622
273,111.43029995092046
275,90.30057690662005
276,114.91737366872763
279,97.11309657113372
280,106.75843767535503
283,90.77925731493971
285,111.4562903731912
288,111.43029995092046
289,96.55771523338748
290,104.92415093873302
291,97.57148441836873
292,112.86344969048099
293,109.98305173666014
296,89.36428159954673
297,111.94075684925832
298,116.33030828396936
299,94.25766006766071
304,91.97656280804559
305,88.4570208616512
306,94.61955462685609
307,109.25328151083637
311,106.6807449885934
313,109.13688056680564
314,91.06058653847737
316,98.80148822929783
324,98.50538202396945
327,97.72287706552125
329,91.798005934828
330,109.783416809546
337,105.98832345037317
338,100.28124786525693
339,106.41347452234906
340,96.98802451871596
343,90.88645935505873
345,116.2872690377772
346,90.65873931175896
347,110.6766769488838
349,103.56943124360862
350,91.07876872292164
352,109.57028975186812
353,89.9718735454868
354,81.97230569571667
357,94.07188112829317
358,110.53055425023422
362,112.15400348610622
364,99.435715927067
365,106.80747412997773
366,98.63808869334302
367,109.14702023529222
368,94.59639242816453
370,83.65368856727315
373,95.96075895261703
377,92.4175358241526
378,110.06542420990318
382,106.80751296104913
384,111.47420851512348
390,96.8615038134618
392,112.93045694645829
393,113.22290726746678
395,98.9223453920714
396,108.8142604591482
399,84.45913851567863
406,109.13688056680564
408,109.13688056680564
409,91.10830176547658
410,77.43996837151968
412,112.05065503476294
413,89.45871060277398
419,96.09797586067762
420,111.8499920930167
421,90.37544130053037
430,95.43233780238403
434,93.09421593725425
436,97.31819897364144
437,94.21462473266483
438,91.32517578606638
439,109.8392627002016
440,96.08451421492168
443,109.53873821371701
446,96.91004734448038
448,95.5395751002968
452,95.6980198130336
453,104.85277832827873
457,105.24201499301364
458,93.35702433800657
459,109.01735365986661
460,104.11115995717536
462,107.18033675061714
464,106.13924135133996
465,115.92361324296002
467,110.58893904312134
471,112.76459182159857
472,76.90262602850854
473,93.15364451940142
475,96.23891296425828
480,95.82343527505583
488,110.01098818438986
490,109.25328151083637
491,106.54231672590274
492,83.58681313677833
493,94.76631966462925
497,91.07277650991931
498,109.28481451460286
499,95.16539836840893
500,106.34763253566467
501,93.29552078555622
502,108.80319596423851
506,86.8473821644659
510,110.86574162566684
511,88.83104554781639
512,91.68160499079727
516,92.80842217930089
518,90.59157941516904
519,110.56739634898476
521,91.78325601393281
522,111.21670026178609
526,111.9399047186967
529,96.67092618748458
532,110.54969516161313
533,94.44739490093603
536,112.7241177969939
537,92.2597419894599
539,94.25516195074728
540,106.44042550431064
541,98.66145747266243
543,95.22684673168544
546,112.77116355902801
547,95.29604997075064
548,86.45206563908106
551,94.02231436408881
552,104.19002164192594
556,108.42627234236976
557,98.04084383647954
558,109.14702023529222
559,97.48727904461161
560,104.79824077092205
562,104.00652768234755
566,97.49513135349456
570,109.28481451460286
571,94.21462473266483
572,106.76404343633196
573,94.34057934876876
575,115.92361324296002
576,110.38871098342496
577,89.13572882659633
579,89.46326313593595
580,110.56169982696734
581,117.16523988556733
589,109.25328151083637
591,104.79704221320662
593,96.2271228399373
594,107.25323504381436
595,95.54410718657843
598,94.03464528655672
602,111.93477263585514
604,112.29358920650597
606,102.4815179877869
608,98.64807916947242
609,106.42809458184273
610,93.04728947699438
616,110.77965196463592
617,97.13287928721894
618,103.27128838112932
620,107.36992193262658
622,109.81373667339565
623,89.46672878422204
624,98.32644493265265
626,109.39956662116174
628,110.2844951485142
629,91.23072047067416
630,109.68454509667525
637,99.54213212205119
638,107.70917459069682
643,96.38346793517466
645,95.82343527505583
646,112.54356496821912
648,97.28225844736232
652,97.28874776730949
653,94.27612828511519
654,109.28481451460286
656,113.42179042342367
657,93.54813525314182
659,95.25787363075165
660,106.6593744768179
663,91.35177216367046
664,109.7687833821239
666,104.11024752763304
668,111.27231058587722
669,95.15222769007903
671,96.09733385265727
675,93.85677029351274
677,95.09010147007228
678,111.2702147901417
679,107.9580281369108
682,97.52901832919292
685,105.22865548698289
687,97.62339439269051
688,93.67963482277425
693,109.50597533017334
696,97.63088348114846
698,95.27276712880497
701,96.22112928552644
704,104.88236621042333
705,116.35565111447946
709,111.34731167562431
710,95.47382140292636
711,108.46002633837985
712,97.46998683528035
714,110.57613900850583
715,90.00415294119213
716,109.24184109050996
717,93.94842807210051
720,116.2758286174508
721,90.75922042702527
724,104.70824394781286
725,96.96592645339207
726,112.00695753857237
728,108.80444082670328
731,91.56429864891014
734,107.34859290346488
738,92.37389636764992
745,110.80375074125658
746,91.78893163156324
751,81.04564419805772
754,93.63228635464078
756,91.86729530857203
758,94.00748582633622
759,103.22458493797829
761,117.01220129646032
766,97.58727644657185
767,113.02018625887474
768,89.45528836389565
769,110.73190833712258
770,96.62354439520412
771,83.57537271645194
772,105.32521216608957
773,94.21019416890118
774,109.0669905080914
776,111.46276809479707
777,95.13228383707472
780,115.0912847347468
782,106.42898508398423
787,104.40869783955203
788,94.24372153042087
792,89.81894415871281
793,111.50061179131627
798,97.95418074362154
800,90.93092443293114
806,109.24184109050996
809,111.80987655317476
811,110.65865387636057
812,90.78272998978812
814,115.91217282263362
816,105.87218460510256
817,97.49987639935837
818,104.73204922905292
820,111.4474751586975
823,93.36699964633786
829,89.38734180813479
830,104.12679516992189
831,90.06101698084767
834,110.69552694991884
839,95.57341872787602
841,81.23776394662474
844,106.47326328325327
845,92.67219326185081
848,91.96512238771919
850,98.54926206354186
851,104.15885697223767
852,95.54895713160168
854,94.81087467154586
855,98.416139647014
856,106.63251660918664
859,106.98182887702039
861,109.0669905080914
864,94.23858598321036
865,109.12849406054174
866,90.81429392019163
867,91.31161724787961
869,95.19659119211113
871,89.5471372430173
872,109.24184109050996
882,104.1606039474523
883,93.08277551692785
885,96.26092500544598
888,97.6285173640868
893,109.13224576427206
901,111.32027792226565
903,106.53087630557634
904,95.89993079105164
905,105.70057102814265
910,95.44833905991226
911,113.15833731857721
914,112.6535399412788
918,108.79371778896052
921,89.60454239107968
928,94.97661856516984
929,105.78839583813763
932,97.59506919802872
933,107.44356332039798
934,95.44833905991226
935,109.99487539248472
937,85.11305351475478
939,94.24621964733431
940,105.68592054998648
941,95.55523087373847
942,105.14432768829381
943,96.12303302221282
944,104.52291270861775
947,109.24184109050996
949,112.53969561962202
951,109.62842112951945
952,97.95550526639902
953,106.53087630557634
954,79.25050396994862
957,111.47920407061895
959,90.13482937650528
960,110.48121703931533
963,115.91217282263362
965,109.24184109050996
967,103.86309031495915
971,94.73566510047607
972,77.38456216281509
973,96.89755745455517
974,111.37722676727356
975,95.65987928810887
978,104.06657154685507
980,109.95640296913348
981,95.1917977581508
984,112.70036499571215
986,95.44833905991226
988,89.45528836389565
989,114.24000050128207
990,106.290358467091
992,111.32027792226565
996,94.45043916312488
999,112.61442810409507
1000,95.80297223729045
1001,109.12849406054174
1002,90.00153102456883
1003,111.46276809479707
1004,90.45532136786076
1008,112.77035347402713
1009,96.16467653816795
1010,107.55265291880987
1012,110.6485161237716
1013,93.82159055068763
1014,109.72305810727791
1015,89.72002192024175
1016,116.11149304777238
1019,90.64371504646724
1020,110.47337406879731
1021,95.44833905991226
1022,104.71138223829472
1024,95.44833905991226
1025,83.15488190072446
1027,95.29890475673338
1028,105.45168321553435
1029,93.38607636414905
1030,96.59487782564013
1033,111.60634117849087
1036,95.33285406375602
1037,109.84488318224584
1038,91.23867816277709
1042,94.24621964733431
1043,105.90793359554756
1044,94.36778673237299
1045,110.60990681426404
1047,108.54449221218123
1050,95.09900536732832
1051,109.07074221182171
1054,93.34558391768017
1056,95.1917977581508
1057,92.96637457289712
1059,97.00538753751641
1062,97.01565998789015
1063,102.19010805355137
1064,95.1917977581508
1066,94.52175955093834
1070,105.32614302094167
1076,110.85479060844446
1077,90.20256462463217
1078,111.65259750770845
1080,111.3848981907375
1082,104.5267093526077
1083,97.69002091653715
1089,103.14780358801443
1091,97.57689539903356
1093,96.82767177269409
1097,96.7970749414262
1099,90.44095129145319
1101,95.39671709485901
1103,95.09803590104262
1104,109.22333470067304
1106,106.62176767677873
1109,92.82555551792633
1110,109.96760927495279
1111,99.50303507262049
1112,117.37690514255564
1114,92.7369722408283
1116,93.40593161615747
1117,109.93984095798176
1120,90.24536351295058
1124,109.55243041866343
1125,92.4081382824419
1126,113.10512583713134
1134,110.52437207904711
1137,92.07702224929426
1138,109.71737131568976
1144,109.53523920878499
1145,95.48104480119878
1146,90.99752415309773
1148,95.36100247226918
1150,90.60901930776775
1152,106.42164131820003
1153,96.7998250732954
1154,107.4374631750865
1155,94.25610123473142
1157,92.29067182973276
1162,94.19459768228107
1165,111.41220732676014
1166,93.68289862519566
1167,105.09775128438295
1168,95.61088327143155
1169,106.93020691196715
1171,117.15864301069851
1172,98.163532749436
1173,106.93020691196715
1174,94.96103090576852
1176,98.69853086614053
1177,104.15563118482291
1178,94.00881874291352
1182,111.33930105607065
1186,95.76037288967618
1187,111.23188646364002
1188,93.22750423484462
1189,115.03966276969355
1191,109.08185246804001
1192,94.21091632287371
1197,111.16910979689973
1198,90.76103634103158
1200,77.1281904134031
1201,95.32011615660902
1203,96.52259552578323
1209,115.86055085758038
1214,105.68675282106175
1218,110.5821064920961
1222,93.73872011066666
1226,98.12032143199778
1228,95.59271014331908
1230,95.68169651579919
1232,78.50327858674545
1233,94.23326823219321
1236,108.60927119115871
1238,93.52935736022599
1241,109.53523920878499
1244,107.16927612489442
1246,93.75267263419768
1247,110.12302787611763
1250,111.38450372261622
1251,91.58192257202845
1254,108.78894201713094
1255,94.89997887707905
1256,108.92718075343316
1257,90.40211404465566
1258,95.52923117489485
1259,109.28798435799852
1260,95.99240233341581
1263,109.43747397624317
1267,82.56561293748067
1268,112.29257142688458
1271,94.29383560398176
1272,109.08062379921881
1274,107.6947983107952
1275,94.19459768228107
1276,109.01912024676847
1277,90.60211485458913
1279,90.99752415309773
1281,98.61678805526866
1282,93.22750423484462
1283,113.02229963520182
1285,110.16200581744819
1286,93.07416730673891
1289,111.48301783125468
1296,112.52197103295552
1299,90.51125407522593
1301,94.39881719807165
1306,89.96989278613128
1307,94.29126053465708
1308,92.31159873351392
1313,109.01912024676847
1314,96.7113584648396
1315,109.96760927495279
1316,92.43357256257495
1317,108.90271930273774
1319,91.54984462784877
1323,95.58927401098792
1324,107.22637290554515
1325,92.09429843123223
1328,107.91566908648943
1329,95.00108580646874
1330,109.01536854303815
1331,96.0398907393429
1332,106.8235008110345
1337,97.0739041488952
1338,111.68979599109304
1339,91.72019362855318
1340,111.23739025981821
1343,111.01278030449592
1347,105.32948492873702
1348,95.35307803157181
1349,106.81361157847104
1352,91.03000002275778
1354,98.49475878416263
1359,114.19616106159809
1360,95.25809408583079
1363,108.93519517239778
1364,97.61173738575526
1365,104.60372243851532
1366,96.12639190845486
1372,97.53841315791665
1375,105.9326391884265
1376,92.96354711809659
1378,91.88314336912644
1379,112.0633144743958
1380,95.42919296451906
1381,106.9626827816272
1384,104.63474823345904
1387,90.543729944886
1388,110.21137676503682
1392,84.66330742088876
1394,108.24376657065375
1395,97.5169626237261
1396,109.10629405108605
1398,97.01588067226386
1399,109.10629405108605
1400,93.58914179104269
1401,92.96098988427178
1403,95.71423892909935
1404,101.63470344766195
1406,109.10629405108605
1407,92.785766751081
1408,109.46994984590323
1410,82.59808880714073
1412,109.22269499511678
1413,96.63220597797434
1415,96.56510513876877
1420,109.46994984590323
1422,110.61458236175616
1423,101.16032780433446
1424,109.46994984590323
1425,98.78082839064345
1426,82.59808880714073
1427,96.55507139544328
1429,89.2551517445603
1430,109.37480041305952
1431,98.2805926075901
1432,105.60199467871443
1434,111.14309814386617
1437,94.24089407562033
1438,107.18475927814218
1440,112.13652543222928
1441,109.53491575555306
1442,94.04129461257358
1444,109.65455237667447
1445,96.69782472339215
1446,106.4138267067158
1448,90.15630979311774
1453,93.34630795838372
1454,109.22269499511678
1455,94.24339219253378
1456,103.2270419788938
1458,109.22269499511678
1459,91.0622598587518
1461,96.96588213544896
1465,90.543729944886
1466,113.16941237621906
1469,95.62174988064797
1472,93.34630795838372
1474,93.32865790296665
1477,106.11160933824488
1479,109.6065611380667
1482,96.17945797566087
1483,78.35340452894812
1487,95.44533223535336
1488,109.25422799888327
1490,110.27093896641631
1492,101.42762492604201
1494,115.27145886449237
1496,105.53385374937741
1497,99.07557162563673
1499,97.6410869675157
1502,94.08600158265607
1507,102.18270676096462
1508,91.03000002275778
1509,109.79355044073756
1511,91.76978553617005
1512,109.4694288698953
1513,116.6796962036596
1514,110.13400460170836
1518,109.74717263203166
1519,89.60602858353546
1522,111.09713997144003
1524,77.18208201172085
1527,94.04129461257358
1529,89.40991079257829
1532,105.41589297777476
1536,109.89854123652614
1537,115.89302672724043
1539,106.47009824063592
1542,111.82807311929703
1543,92.96354711809659
1544,107.36508164134669
1545,83.73791649517011
1550,93.07994806212731
1551,110.77492843242688
1554,104.00459072968853
1556,106.45411718786008
1559,90.43458991431572
1560,76.73186012118269
1562,96.84928703353573
1566,91.0139784831912
1567,109.59245502850531
1569,105.22271805021511
1570,117.52578195624642
1571,110.4132797031202
1574,91.03000002275778
1578,106.40983898859105
1580,89.78365414713836
1583,109.51066363751359
1584,91.03000002275778
1585,109.02449243961324
1586,94.66955715394799
1587,111.44362199940389
1588,89.33814144490003
1590,115.73028704225112
1592,106.31967296004093
1596,102.61604296069603
1598,111.72957737408169
1599,92.66936580705027
1604,103.93508905381496
1606,104.70442833419047
1607,96.63220597797434
1608,105.77620855617036
1609,117.19111888035857
1611,95.76842412521468
1613,97.27386711472717
1616,98.36541831974746
1619,114.97627261317783
1620,91.16235190721198
1621,109.52227174072944
1622,95.13751141596347
1625,111.30113182687245
1627,117.19111888035857
1629,112.42641194583499
1634,96.32006297018496
1636,94.5002473384835
1638,105.36002856242187
1639,95.1617529538922
1641,96.57139003603594
1643,97.43446822610845
1644,105.5763918557986
1645,115.0721386393536
1646,94.93773324537663
1647,103.98827208909587
1648,95.4216743043034
1652,89.78365414713836
1653,111.36860603245329
1656,90.27083092685
1658,92.66936580705027
1659,109.63642934979568
1661,97.41560216583709
1663,96.63220597797434
1664,111.75433233470378
1665,94.30489574498412
1666,106.45411718786008
1667,105.29492818038992
1668,79.01623964271597
1669,104.06516844893682
1670,97.52308981001013
1672,111.71936969189866
1674,109.70391201188473
1677,109.25422799888327
1678,90.81153863885467
1679,110.10851947174612
1680,91.81479373201873
1683,105.71889071012664
1686,106.25237896093174
1687,110.43667786527509
1689,109.11643371957263
1690,91.97876828079549
1691,116.2566825220576
1692,111.57202896147115
1693,91.03000002275778
1695,95.09617791252778
1696,93.34630795838372
1697,109.7528302938264
1700,106.45411718786008
1701,97.0226547849226
1702,110.97252745433153
1703,89.64252585468752
1704,110.96647312684588
1706,96.85407289966697
1707,112.68121890031897
1708,95.05625071872687
1710,97.06067288441665
1711,104.0719397024023
1713,104.88865327103028
1717,104.26874687770923
1719,106.40983898859105
1720,93.2373162648675
1722,97.24222496707068
1725,105.77767994881471
1726,95.06858164119478
1727,105.22066506213895
1729,110.43888661592968
1730,89.99003773332343
1731,111.73494249897348
1733,106.45411718786008
1734,97.12342939964319
1735,110.61458236175616
1738,97.27386711472717
1742,97.31606117147896
1745,109.70391201188473
1747,97.13905572895332
1749,95.97343164944664
1751,96.74753262087673
1752,76.95956744166705
1753,104.03548284054519
1754,97.03301267689731
1755,96.285642367335
1756,107.28217125580952
1758,112.23349394204156
1759,94.32070811133008
1760,104.97648610278667
1761,111.15820515719633
1762,90.68618069580052
1763,112.4179318363552
1764,99.42006116041543
1766,96.64390180461315
1768,94.33909848853354
1769,82.71193938764318
1771,111.11476256124787
1772,97.72601396042185
1773,105.10339466747097
1774,99.31369583026776
1775,112.54741265853497
1777,110.09709152708824
1779,94.32070811133008
1780,106.81077283940868
1787,89.71984177348384
1788,95.42896315850484
1790,95.41344889557618
1796,109.70723672467881
1801,90.84768170736297
1803,95.35237193023151
1807,109.93048394812833
1809,112.44371977747669
1812,94.18992030580807
1813,110.70427870033825
1814,92.57309144034474
1815,110.79595374776538
1816,93.78525629148334
1818,90.49458703423811
1820,89.80253146971904
1821,108.60266203558434
1822,95.66212106828961
1825,94.44219037848536
1826,104.12521784612545
1828,95.34782675343396
1831,103.59015090493257
1836,104.31553197171809
1837,94.38539485896268
1841,93.40597382176296
1844,104.45375422712921
1848,96.6465996484119
1851,106.54741415943224
1852,97.5702862434592
1853,90.87714770504573
1854,109.43989193553948
1856,99.28394198053985
1859,112.36080049636864
1860,97.12942207820807
1861,80.3793504208547
1863,105.74944540762588
1865,95.61340069714159
1866,107.31424633694024
1867,98.91345255340771
1868,90.083497568301
1872,94.8496991005689
1879,97.8622774178987
1880,104.79134189648067
1882,95.8265234989705
1885,105.79620662892296
1887,104.73895693290014
1888,95.36667336256534
1890,108.15739808736474
1894,97.10392818273702
1895,104.73909804463996
1896,96.28873479644602
1897,113.46000110484289
1900,111.14073859412795
1901,90.51190583311202
1902,113.67419153851621
1905,92.75998178275863
1906,111.15030417370103
1912,106.58904612897946
1915,96.14137706121763
1916,105.3913762053911
1917,95.97712544779353
1918,104.03425728794433
1920,77.63105725710912
1923,94.5982574984054
1924,105.17956101500397
1925,95.30937887401336
1930,117.26843479915487
1932,109.18360996988235
1933,97.70575403320262
1934,112.92268942064878
1935,90.75916068389847
1940,82.67540472593704
1941,95.11057172427066
1942,110.33760709517568
1943,94.10780192876177
1944,91.54701256543484
1945,102.7955612228338
1948,115.97034264603674
1949,91.45669278909803
1952,95.88843796537464
1954,91.10731594155409
1955,109.54726576469953
1958,93.83101681889029
1959,85.71070415151401
1960,112.4179318363552
1963,96.21543056048253
1965,95.7116582033133
1968,106.91323025697304
1969,97.68905330455156
1971,97.2806521150057
1972,111.18064329870454
1973,89.84960553017758
1975,90.36066715115673
1977,97.6306081423007
1978,95.77577258193196
1979,109.33034475851204
1981,90.3847049262299
1982,111.79969238575637
1987,110.18063389681238
1988,91.09129440198751
1993,99.26321377025816
1997,96.46240788392473
1999,96.57333773013711
2001,97.35118303352347
2002,109.02655000538714
2003,93.46555689239439
2004,83.98299858499288
2006,110.54808120700638
2007,97.44868433547009
2009,105.59439622808759
2010,97.30322224527434
2013,98.66930511914221
2018,83.46555618085998
2022,105.75407920126122
2024,107.99256887754026
2025,96.80801317309081
2026,106.21512069212667
2030,105.60672715055549
2031,94.7990609575917
2032,106.58904612897946
2033,95.95932680274109
2035,92.47313235418584
2036,109.02610610246985
2037,91.19784395958098
2040,97.16543173518738
2043,111.83576427511751
2044,108.48138582102403
2046,107.48527212035906
2054,116.66246594342215
2055,95.6014564503861
2056,106.81077283940868
2059,91.19436143395919
2060,90.51190583311202
2062,90.09782170538006
2063,111.33656519443143
2066,97.10392818273702
2067,110.63039472810212
2072,91.06634839034916
2073,110.13409558674292
2074,96.93165893672966
2075,109.27428834394168
2076,94.41089150740837
2080,91.06822976953408
2082,90.51190583311202
2085,111.31096774613275
2087,109.3712991225059
2091,112.05905739112202
2092,98.1937650702685
2093,106.81077283940868
2098,96.41838708017255
2101,112.4179318363552
2102,90.29526680909935
2103,82.67540472593704
2105,107.13634184045917
2106,94.38730875184547
2107,111.11051965391549
2110,95.7447492161103
2114,95.03830841287198
2115,109.04583841676157
2117,86.79999300693336
2118,96.44298364497163
2119,103.74511385520029
2120,95.22942839583285
2122,90.54937843848067
2123,109.83712360766201
2126,97.04585281337386
2127,106.1925418599976
2128,93.52237476579369
2129,109.96203365511272
2132,99.47034587449329
2135,106.338832527121
2138,94.51874865501458
2139,117.26843479915487
2141,104.66480754068442
